"","gameid","n","avg_conf","max_conf","min_conf","year","round","hteam","ateam","tip"
"164",67,9,55.5688888888889,60,50.2,2017,4,"Collingwood","St Kilda","Collingwood"
"165",590,9,55.1911111111111,63,52.44,2018,17,"Adelaide","Geelong","Geelong"
"166",510,9,53.6766666666667,59.2,50.97,2018,11,"Hawthorn","Port Adelaide","Port Adelaide"
"167",167,8,64.72375,71.2,53.02,2017,12,"Hawthorn","Gold Coast","Hawthorn"
"168",210,8,64.01625,73.2,55.1,2017,15,"Western Bulldogs","West Coast","Western Bulldogs"
"169",97,8,63.52625,70,56.8,2017,7,"St Kilda","Greater Western Sydney","Greater Western Sydney"
"170",317,8,61.56375,66.36,53.2,2017,23,"West Coast","Adelaide","Adelaide"
"171",197,8,60.65875,69,53.25,2017,14,"West Coast","Melbourne","West Coast"
"172",50,8,60.1475,66,51.8,2017,3,"Richmond","West Coast","West Coast"
"173",684,8,59.505,64.9,51.96,2018,23,"Sydney","Hawthorn","Sydney"
"174",10,8,58.5775,65,54.7,2017,2,"Richmond","Collingwood","Collingwood"
"175",114,8,58.235,64.6,52,2017,7,"Melbourne","Hawthorn","Melbourne"
"176",236,8,57.57375,72,50.5,2017,16,"West Coast","Port Adelaide","West Coast"
"177",277,8,57.18625,62.2,50,2017,20,"Geelong","Sydney","Geelong"
"178",258,8,56.48125,62.3,51.3,2017,18,"Melbourne","Port Adelaide","Port Adelaide"
"179",3293,8,56.4225,65.86,50.41,2019,17,"Essendon","North Melbourne","North Melbourne"
"180",3142,8,56.34,67.74,50.04,2019,6,"St Kilda","Adelaide","St Kilda"
"181",89,8,56.31125,70,51.01,2017,6,"Hawthorn","St Kilda","Hawthorn"
"182",134,8,56.2525,62.7,52.01,2017,9,"Melbourne","North Melbourne","Melbourne"
"183",3324,8,56.185,74.5,51,2019,19,"Port Adelaide","Greater Western Sydney","Port Adelaide"
"184",233,8,55.705,59.19,51.01,2017,16,"St Kilda","Richmond","Richmond"
"185",216,8,55.2725,64.7,50.72,2017,15,"Hawthorn","Collingwood","Collingwood"
"186",3228,8,54.025,62.05,50,2019,13,"Fremantle","Port Adelaide","Port Adelaide"
"187",4,8,53.46625,61.1,50,2017,1,"St Kilda","Melbourne","St Kilda"
"188",65,7,59.0442857142857,62.1,55.78,2017,4,"Carlton","Gold Coast","Carlton"
"189",209,7,57.2871428571429,61.2,51,2017,15,"Melbourne","Sydney","Melbourne"
"190",650,7,56.7514285714286,64.07,52.02,2018,21,"Hawthorn","Geelong","Geelong"
"191",2999,7,56.7442857142857,77.3,51.33,2018,26,"West Coast","Melbourne","Melbourne"
"192",332,7,56.7271428571429,70.5,51.01,2017,23,"Collingwood","Melbourne","Melbourne"
"193",302,7,56.4957142857143,60,53.51,2017,21,"Brisbane Lions","Gold Coast","Gold Coast"
"194",297,7,56.3671428571429,60.1,52.5,2017,21,"Western Bulldogs","Greater Western Sydney","Western Bulldogs"
"195",443,7,56.0771428571429,68.7,50,2018,6,"North Melbourne","Port Adelaide","North Melbourne"
"196",507,7,53.4614285714286,61.2,50.09,2018,10,"Fremantle","North Melbourne","Fremantle"
"197",173,7,52.5,54,50.8,2017,13,"North Melbourne","St Kilda","North Melbourne"
"198",129,6,59.6333333333333,72.9,53,2017,9,"St Kilda","Sydney","St Kilda"
"199",3163,6,58.6316666666667,72.8,50.3,2019,8,"St Kilda","West Coast","St Kilda"
"200",330,6,57.1733333333333,66.97,50.7,2017,23,"Brisbane Lions","North Melbourne","Brisbane Lions"
"201",55,6,57.0466666666667,78.62,50.58,2017,3,"Carlton","Essendon","Essendon"
"202",250,6,56.3283333333333,65.6,52,2017,17,"Gold Coast","Collingwood","Gold Coast"
"203",155,6,56.2466666666667,63.11,51.01,2017,10,"West Coast","Greater Western Sydney","West Coast"
"204",447,6,56,61.83,52.17,2018,6,"Essendon","Melbourne","Essendon"
"205",265,6,55.695,63.74,52.03,2017,18,"Richmond","Greater Western Sydney","Greater Western Sydney"
"206",506,6,55.335,64,50,2018,10,"Melbourne","Adelaide","Adelaide"
"207",3244,6,54.985,60.23,51,2019,14,"St Kilda","Brisbane Lions","St Kilda"
"208",607,6,54.6916666666667,58.5,51,2018,18,"Brisbane Lions","Adelaide","Brisbane Lions"
"209",338,6,54.5416666666667,63.44,50,2017,24,"Geelong","Richmond","Geelong"
"210",309,6,54.2033333333333,56.9,51.28,2017,22,"Western Bulldogs","Port Adelaide","Western Bulldogs"
"211",230,6,53.765,58.4,50.52,2017,16,"Collingwood","Essendon","Collingwood"
"212",157,6,53.7266666666667,56.9,50.91,2017,11,"Geelong","Adelaide","Adelaide"
"213",601,6,53.6633333333333,58.33,50.3,2018,17,"North Melbourne","Sydney","North Melbourne"
"214",3164,6,53.2116666666667,56.68,50.3,2019,8,"Port Adelaide","Adelaide","Port Adelaide"
"215",3328,6,52.0333333333333,54.73,50.4,2019,20,"North Melbourne","Hawthorn","Hawthorn"
"216",371,5,64.626,85.3,56.7,2017,27,"Adelaide","Richmond","Adelaide"
"217",645,5,58.362,63.8,53.51,2018,20,"Sydney","Collingwood","Collingwood"
"218",3360,5,58.206,61.21,51.66,2019,22,"Carlton","St Kilda","St Kilda"
"219",2954,5,55.18,58.7,52,2018,24,"Sydney","Greater Western Sydney","Sydney"
"220",163,5,54.628,56.02,52.14,2017,11,"North Melbourne","Richmond","North Melbourne"
"221",626,5,54.584,56,53,2018,19,"Adelaide","Melbourne","Adelaide"
"222",333,5,54.104,64.1,50,2017,23,"Hawthorn","Western Bulldogs","Western Bulldogs"
"223",642,5,53.872,54.9,52.82,2018,20,"Brisbane Lions","North Melbourne","Brisbane Lions"
"224",194,5,53.538,57.3,50,2017,14,"Collingwood","Port Adelaide","Collingwood"
"225",3389,5,53.534,56.1,50.67,2019,24,"Greater Western Sydney","Western Bulldogs","Western Bulldogs"
"226",3101,5,53.396,60.68,50,2019,3,"Brisbane Lions","Port Adelaide","Port Adelaide"
"227",530,5,53.036,55.98,50.7,2018,13,"Carlton","Fremantle","Carlton"
"228",525,5,52.94,55.5,51,2018,12,"Brisbane Lions","Essendon","Brisbane Lions"
"229",377,5,51.5,55.6,50,2018,1,"Hawthorn","Collingwood","Collingwood"
"230",3306,4,59.98,66.54,52.68,2019,18,"Melbourne","West Coast","Melbourne"
"231",482,4,56.725,64,50.9,2018,9,"North Melbourne","Greater Western Sydney","Greater Western Sydney"
"232",419,4,56.4875,61,52.9,2018,4,"Hawthorn","Melbourne","Melbourne"
"233",174,4,56.465,60.6,50.46,2017,13,"Richmond","Sydney","Richmond"
"234",74,4,56.215,60,53.98,2017,5,"Fremantle","North Melbourne","North Melbourne"
"235",3304,4,55.37,58,51,2019,18,"Fremantle","Sydney","Sydney"
"236",621,4,55.025,56,54,2018,19,"Essendon","Sydney","Sydney"
"237",274,4,55.02,56.41,53.73,2017,19,"Western Bulldogs","Essendon","Essendon"
"238",3160,4,53.84,56.43,51.6,2019,8,"Western Bulldogs","Brisbane Lions","Brisbane Lions"
"239",3067,4,53.4975,56.8,50.01,2019,2,"West Coast","Greater Western Sydney","Greater Western Sydney"
"240",3205,4,52.11,55.3,50.4,2019,11,"Brisbane Lions","Hawthorn","Hawthorn"
"241",631,4,51.5825,53.03,50.4,2018,20,"Hawthorn","Essendon","Essendon"
"242",251,4,51.5575,52.3,50.2,2017,17,"Greater Western Sydney","Sydney","Greater Western Sydney"
"243",379,3,63.7466666666667,82.9,51.93,2018,1,"Melbourne","Geelong","Melbourne"
"244",3060,3,60.5966666666667,66.5,55.4,2019,1,"Greater Western Sydney","Essendon","Essendon"
"245",3308,3,57.3733333333333,58.54,56,2019,19,"Collingwood","Richmond","Collingwood"
"246",608,3,56.4333333333333,60.8,52.4,2018,18,"Geelong","Melbourne","Melbourne"
"247",561,3,56.3,61.6,50,2018,15,"Adelaide","West Coast","West Coast"
"248",403,3,56.1566666666667,60.77,50.9,2018,3,"Gold Coast","Fremantle","Gold Coast"
"249",3088,3,56.1233333333333,60.67,51,2019,3,"Adelaide","Geelong","Adelaide"
"250",3120,3,55.35,58.96,50.49,2019,5,"North Melbourne","Essendon","North Melbourne"
"251",172,3,55.3233333333333,57.57,51,2017,13,"West Coast","Geelong","Geelong"
"252",171,3,55.1,60.3,51,2017,12,"Melbourne","Collingwood","Collingwood"
"253",3361,3,54.8866666666667,60.6,51.8,2019,22,"Brisbane Lions","Geelong","Geelong"
"254",266,3,54.83,57.9,51,2017,18,"Collingwood","West Coast","West Coast"
"255",7,3,54.7033333333333,60.9,51.01,2017,1,"North Melbourne","West Coast","North Melbourne"
"256",3296,3,54.6833333333333,60.3,50.65,2019,17,"Richmond","Greater Western Sydney","Greater Western Sydney"
"257",3302,3,54.29,55.53,53.22,2019,18,"Greater Western Sydney","Collingwood","Collingwood"
"258",3242,3,53.84,58.2,50.8,2019,14,"Sydney","Hawthorn","Hawthorn"
"259",425,3,53.6766666666667,56,52.03,2018,5,"Fremantle","Western Bulldogs","Western Bulldogs"
"260",212,3,53.2933333333333,54,52,2017,15,"Gold Coast","North Melbourne","North Melbourne"
"261",3197,3,53.0466666666667,56.34,51,2019,10,"Richmond","Essendon","Essendon"
"262",3129,3,52.87,53.96,51.55,2019,6,"Essendon","Collingwood","Essendon"
"263",14,3,52.8666666666667,55.6,50,2017,2,"Brisbane Lions","Essendon","Brisbane Lions"
"264",295,3,52.6666666666667,54,51,2017,20,"Richmond","Hawthorn","Hawthorn"
"265",3284,3,52.6466666666667,55.52,50.4,2019,16,"Carlton","Melbourne","Carlton"
"266",3226,3,52.15,54.95,50.6,2019,13,"Essendon","Hawthorn","Hawthorn"
"267",2953,3,51.3,52,50.9,2018,24,"Melbourne","Geelong","Geelong"
"268",3243,2,64.965,69.7,60.23,2019,14,"Melbourne","Fremantle","Fremantle"
"269",3107,2,63.86,65.4,62.32,2019,4,"Collingwood","Western Bulldogs","Western Bulldogs"
"270",546,2,59,65.3,52.7,2018,14,"Port Adelaide","Melbourne","Melbourne"
"271",164,2,58.05,58.2,57.9,2017,11,"Fremantle","Collingwood","Fremantle"
"272",305,2,56.25,58.5,54,2017,21,"Melbourne","St Kilda","St Kilda"
"273",3109,2,56.155,60.01,52.3,2019,4,"Essendon","Brisbane Lions","Brisbane Lions"
"274",3066,2,55.83,56.56,55.1,2019,2,"Geelong","Melbourne","Melbourne"
"275",2955,2,55.4,59.9,50.9,2018,24,"West Coast","Collingwood","Collingwood"
"276",334,2,54.85,57.69,52.01,2017,23,"Geelong","Greater Western Sydney","Greater Western Sydney"
"277",301,2,54.84,58.38,51.3,2017,21,"Geelong","Richmond","Richmond"
"278",3297,2,54.815,58.8,50.83,2019,17,"Western Bulldogs","Melbourne","Melbourne"
"279",469,2,54.75,58.6,50.9,2018,8,"Fremantle","St Kilda","St Kilda"
"280",563,2,54.7,58.5,50.9,2018,15,"Greater Western Sydney","Hawthorn","Hawthorn"
"281",3189,2,53.97,54.6,53.34,2019,10,"Hawthorn","Port Adelaide","Port Adelaide"
"282",457,2,53.85,55.9,51.8,2018,7,"West Coast","Port Adelaide","Port Adelaide"
"283",404,2,53.6,55.2,52,2018,3,"Sydney","Greater Western Sydney","Greater Western Sydney"
"284",505,2,53.55,57.1,50,2018,10,"Hawthorn","West Coast","Hawthorn"
"285",531,2,53.55,56.1,51,2018,13,"Gold Coast","St Kilda","Gold Coast"
"286",3347,2,53.45,55.4,51.5,2019,21,"St Kilda","Fremantle","Fremantle"
"287",429,2,53.1,55.2,51,2018,5,"Collingwood","Essendon","Essendon"
"288",136,2,53.04,54.5,51.58,2017,10,"Geelong","Port Adelaide","Port Adelaide"
"289",408,2,52.545,52.6,52.49,2018,3,"West Coast","Geelong","Geelong"
"290",450,2,52.35,53.7,51,2018,7,"Geelong","Greater Western Sydney","Greater Western Sydney"
"291",3219,2,52,53.9,50.1,2019,12,"Richmond","Geelong","Richmond"
"292",3365,2,51.4,52.2,50.6,2019,22,"Richmond","West Coast","West Coast"
"293",128,2,51.26,52.22,50.3,2017,9,"Geelong","Western Bulldogs","Western Bulldogs"
"294",3200,2,50.78,50.86,50.7,2019,10,"Fremantle","Brisbane Lions","Brisbane Lions"
"295",3117,2,50.37,50.4,50.34,2019,4,"Gold Coast","Carlton","Carlton"
"296",381,1,80.1,80.1,80.1,2018,2,"Adelaide","Richmond","Richmond"
"297",3105,1,67.69,67.69,67.69,2019,3,"Fremantle","St Kilda","St Kilda"
"298",3100,1,65.92,65.92,65.92,2019,3,"Greater Western Sydney","Richmond","Richmond"
"299",3119,1,63.9,63.9,63.9,2019,5,"Brisbane Lions","Collingwood","Brisbane Lions"
"300",3128,1,63.8,63.8,63.8,2019,6,"Richmond","Melbourne","Melbourne"
"301",3386,1,62.1,62.1,62.1,2019,23,"Sydney","St Kilda","St Kilda"
"302",529,1,61.2,61.2,61.2,2018,13,"Sydney","West Coast","West Coast"
"303",3059,1,60.88,60.88,60.88,2019,1,"St Kilda","Gold Coast","Gold Coast"
"304",3127,1,60.1,60.1,60.1,2019,5,"Hawthorn","Geelong","Hawthorn"
"305",481,1,59.1,59.1,59.1,2018,9,"Adelaide","Western Bulldogs","Western Bulldogs"
"306",1,1,56.7,56.7,56.7,2017,1,"Carlton","Richmond","Carlton"
"307",416,1,56.3,56.3,56.3,2018,4,"North Melbourne","Carlton","Carlton"
"308",132,1,56.2,56.2,56.2,2017,9,"Collingwood","Hawthorn","Hawthorn"
"309",544,1,56.02,56.02,56.02,2018,13,"Geelong","Richmond","Geelong"
"310",3155,1,56,56,56,2019,7,"West Coast","Gold Coast","Gold Coast"
"311",3322,1,55.6,55.6,55.6,2019,19,"West Coast","North Melbourne","North Melbourne"
"312",3116,1,55.52,55.52,55.52,2019,4,"West Coast","Fremantle","Fremantle"
"313",3099,1,55.46,55.46,55.46,2019,3,"Carlton","Sydney","Carlton"
"314",165,1,54.9,54.9,54.9,2017,12,"Sydney","Western Bulldogs","Western Bulldogs"
"315",264,1,54.4,54.4,54.4,2017,18,"Fremantle","Hawthorn","Fremantle"
"316",217,1,54.1,54.1,54.1,2017,15,"Fremantle","St Kilda","Fremantle"
"317",3206,1,54,54,54,2019,11,"Melbourne","Adelaide","Melbourne"
"318",3209,1,53.5,53.5,53.5,2019,11,"West Coast","Western Bulldogs","Western Bulldogs"
"319",522,1,53.1,53.1,53.1,2018,12,"Geelong","North Melbourne","North Melbourne"
"320",310,1,53,53,53,2017,22,"Collingwood","Geelong","Collingwood"
"321",551,1,53,53,53,2018,15,"Richmond","Sydney","Sydney"
"322",294,1,52.73,52.73,52.73,2017,20,"St Kilda","West Coast","West Coast"
"323",8,1,52.49,52.49,52.49,2017,1,"Adelaide","Greater Western Sydney","Greater Western Sydney"
"324",3156,1,52.3,52.3,52.3,2019,7,"Carlton","North Melbourne","Carlton"
"325",428,1,52.2,52.2,52.2,2018,5,"Melbourne","Richmond","Melbourne"
"326",77,1,52,52,52,2017,5,"Richmond","Melbourne","Melbourne"
"327",604,1,51.9,51.9,51.9,2018,18,"Collingwood","North Melbourne","North Melbourne"
"328",660,1,51.9,51.9,51.9,2018,21,"Fremantle","Carlton","Carlton"
"329",3368,1,51.9,51.9,51.9,2019,23,"Richmond","Brisbane Lions","Brisbane Lions"
"330",293,1,51.87,51.87,51.87,2017,20,"Fremantle","Gold Coast","Gold Coast"
"331",3208,1,51.5,51.5,51.5,2019,11,"Essendon","Carlton","Carlton"
"332",3303,1,51.2,51.2,51.2,2019,18,"Brisbane Lions","North Melbourne","North Melbourne"
"333",3126,1,51.17,51.17,51.17,2019,5,"Adelaide","Gold Coast","Gold Coast"
"334",3385,1,51,51,51,2019,23,"Western Bulldogs","Adelaide","Adelaide"
"335",4052,1,51,51,51,2019,26,"Richmond","Geelong","Geelong"
"336",3380,1,50.5,50.5,50.5,2019,23,"North Melbourne","Melbourne","Melbourne"
"337",3147,1,50.3,50.3,50.3,2019,7,"Collingwood","Port Adelaide","Port Adelaide"
"338",3227,1,50.2,50.2,50.2,2019,13,"Gold Coast","St Kilda","Gold Coast"
"339",57,1,50,50,50,2017,4,"West Coast","Sydney","Sydney"
"340",292,1,50,50,50,2017,20,"North Melbourne","Collingwood","North Melbourne"
"341",448,1,50,50,50,2018,6,"Collingwood","Richmond","Collingwood"
